"name","notes","type","singleormultiple"
"In 500ml","Bacterial counts by volume of water sample","Sample condition (volume)","Qualifier"
"In non-aqueous liquid",,"Sample condition","Qualifier"
"In leachate","Used for metals in leachate as opposed to ground water samples","Sample condition","Qualifier"
"In pore water",,"Sample condition","Qualifier"
"In situ",,"Sample condition","Qualifier"
"Insoluble",,"Sample condition","Qualifier"
"Instrumental",,"Sample condition","Qualifier"
"Integrator",,"Sample condition","Qualifier"
"ITEQ","International toxic equivalents","Sample condition","Qualifier"
"Largest",,"Sample condition","Qualifier"
"Leach",,"Sample condition","Qualifier"
"Leachable",,"Sample condition","Qualifier"
"Leachate",,"Sample condition","Qualifier"
"Load",,"Sample condition","Qualifier"
"Low COP",,"Sample condition","Qualifier"
"Low level",,"Sample condition","Qualifier"
"Low load",,"Sample condition","Qualifier"
"Lower 95% confidence limit",,"Sample condition","Qualifier"
"Main Colour",,"Sample condition","Qualifier"
"Maximum",,"Calculation","Qualifier"
"Mean",,"Calculation","Qualifier"
"Measured",,"Calculation","Qualifier"
"Median",,"Calculation","Qualifier"
"MEPP",,"Operating condition","Qualifier"
"MEPP down or cross gradient",,"Operating condition","Qualifier"
"MEPP up gradient",,"Operating condition","Qualifier"
"Minimum",,"Calculation","Qualifier"
"Mixed isomers",,"Sample content","Qualifier"
"Natural gas",,"Operating condition","Qualifier"
"Natural gas and standby fuel when the boiler is run for >72 hours",,"Operating condition","Qualifier"
"Naturalised",,"Sample condition","Qualifier"
"Nature",,"Sample condition","Qualifier"
"Nature code",,"Sample condition","Qualifier"
"Negative",,"Sample condition","Qualifier"
"Nett",,"Calculation","Qualifier"
"Non-fossil fuel","Energy consumption","Operating condition","Qualifier"
"Non-volatile",,"Sample condition","Qualifier"
"Normal",,"Operating condition","Qualifier"
"Normal operation",,"Operating condition","Qualifier"
"On site",,"Sample condition","Qualifier"
"One stage",,"Sample condition","Qualifier"
"Oxidised",,"Sample condition","Qualifier"
"PAH","Polyaromatic hydrocarbon","Sample content","Qualifier"
"Particulate",,"Sample condition","Qualifier"
"Passive sampling",,"Sample condition","Qualifier"
"Peak Reading",,"Sample condition","Qualifier"
"Per tonne of dissolved solids sludge",,"Calculation","Qualifier"
"Per tonne of product",,"Calculation","Qualifier"
"Permanent",,"Sample condition","Qualifier"
"Physically separable",,"Sample condition","Qualifier"
"Positive",,"Sample condition","Qualifier"
"Precipitated","Sulphur","Sample condition","Qualifier"
"Predicted",,"Calculation","Qualifier"
"Presumptive",,"Sample condition","Qualifier"
"Pumping",,"Operating condition","Qualifier"
"Purged",,"Operating condition","Qualifier"
"Qualitative",,"Calculation","Qualifier"
"Quantitative",,"Calculation","Qualifier"
"Quantity",,"Sample condition","Qualifier"
"Rate of change",,"Sample condition","Qualifier"
"Ratio",,"Calculation","Qualifier"
"Recovery","Hazardous/Non-hazardous waste transfer","Sample condition","Qualifier"
"Reducible",,"Sample condition","Qualifier"
"Relative to atmospheric pressure",,"Calculation","Qualifier"
"Relative to chart datum",,"Calculation","Qualifier"
"Relative to local datum",,"Sample condition","Qualifier"
"Residue",,"Sample condition","Qualifier"
"Respirable dust",,"Sample condition","Qualifier"
"Rising","In relation to atmospheric pressure (or other parameters)","Operating condition","Qualifier"
"Rolling total",,"Calculation","Qualifier"
"Screen",,"Sample condition","Qualifier"
"Semi-quantitative",,"Sample condition","Qualifier"
"Semi-volatile",,"Sample condition","Qualifier"
"Separable",,"Sample condition","Qualifier"
"Settleable",,"Sample condition","Qualifier"
"Settled",,"Sample condition","Qualifier"
"Shaken",,"Sample condition","Qualifier"
"Sieved",,"Sample condition","Qualifier"
"Smallest",,"Calculation","Qualifier"
"Solid",,"Sample condition","Qualifier"
"Solid sample",,"Sample condition","Qualifier"
"Soluble",,"Sample condition","Qualifier"
"Soluble 2:1",,"Sample condition","Qualifier"
"Standby fuel",,"Operating condition","Qualifier"
"Standby fuel only",,"Operating condition","Qualifier"
"Stirred",,"Sample condition","Qualifier"
"Strandline",,"Sample condition","Qualifier"
"Strandline scale 0-3",,"Sample condition","Qualifier"
"Strandline to waters edge",,"Sample condition","Qualifier"
"Strandline to waters edge scale 0-3",,"Sample condition","Qualifier"
"Sum identified",,"Calculation","Qualifier"
"Sum of 25 congeners",,"Calculation","Qualifier"
"Sum of all isomers",,"Calculation","Qualifier"
"Sum of components",,"Calculation","Qualifier"
"Sum of derivatives",,"Calculation","Qualifier"
"Sum of isomers",,"Calculation","Qualifier"
"Surface",,"Sample condition","Qualifier"
"Suspended",,"Sample condition","Qualifier"
"Temporary",,"Operating condition","Qualifier"
"Texture",,"Sample condition","Qualifier"
"Threshold number",,"Sample condition","Qualifier"
"Titration",,"Sample condition","Qualifier"
"To maximum",,"Calculation","Qualifier"
"Total",,"Calculation","Qualifier"
"Total available",,"Calculation","Qualifier"
"Total available, filtered",,"Combined qualifier","Combined qualifier"
"Total count",,"Calculation","Qualifier"
"Total derived",,"Calculation","Qualifier"
"Total isomers",,"Calculation","Qualifier"
"Total load",,"Operating condition","Qualifier"
"Total moving 7-day emissions",,"Calculation","Qualifier"
"Total oxidisable",,"Calculation","Qualifier"
"Total residual",,"Calculation","Qualifier"
"Total surface",,"Calculation","Qualifier"
"Total toxicity",,"Calculation","Qualifier"
"Total, unfiltered",,"Combined qualifier","Combined qualifier"
"Total volatile",,"Calculation","Qualifier"
"Tracer",,"Sample condition","Qualifier"
"Two stage",,"Sample condition","Qualifier"
"Unacidified",,"Sample condition","Qualifier"
"Undistilled",,"Sample condition","Qualifier"
"Unfiltered",,"Sample condition","Qualifier"
"Unsettleable",,"Sample condition","Qualifier"
"Unsieved",,"Sample condition","Qualifier"
"Upper 95% confidence limit",,"Sample condition","Qualifier"
"Viral tracer",,"Sample condition","Qualifier"
"Visual",,"Sample condition","Qualifier"
"Volatile",,"Sample condition","Qualifier"
"Volatile scan",,"Sample condition","Qualifier"
"Waters edge",,"Sample condition","Qualifier"
"Waters edge scale 0-3",,"Sample condition","Qualifier"
"Wet weight",,"Sample condition (moisture)","Qualifier"
