name,preferred,long_name,unicode,description,conversion,type,unit_groups
mScm⁻¹,mScm-1,Millisiemens per centimetre,mScm(U+207B)(U+00B9),A unit of conductivity,0,Electrical conductivity,ECM
mSm-1,,Millisiemens per metre,,A unit of conductivity,0,Electrical conductivity,ECM
mSm⁻¹,mSm-1,Millisiemens per metre,mSm(U+207B)(U+00B9),A unit of conductivity,0,Electrical conductivity,ECM
uS/cm,µScm-1,Microsiemens per centimetre,,A unit of conductivity,0,Electrical conductivity,ECM
uScm⁻¹,µScm-1,Microsiemens per centimetre,uScm(U+207B)(U+00B9),A unit of conductivity,0,Electrical conductivity,ECM
µS/cm,µScm-1,Microsiemens per centimetre,(U+00B5)S/cm,A unit of conductivity,0,Electrical conductivity,ECM
µScm-1,,Microsiemens per centimetre,(U+00B5)S/cm,A unit of conductivity,0,Electrical conductivity,ECM
µScm⁻¹,µScm-1,Microsiemens per centimetre,(U+00B5)Scm(U+207B)(U+00B9),A unit of conductivity,0,Electrical conductivity,ECM
GWh,,Gigawatt hour,,A unit of energy,0,Electrical Flow,ECM
kWh,,Kilowatt hour,,A unit of energy,0,Electrical Flow,ECM
MWh,,Megawatt hour,,A unit of energy,0,Electrical Flow,ECM
A,,Ampere,,A unit of electric current,0,Electricity,ECM
kV,,Kilovolt,,A unit of electrical potential,0,Electricity,ECM
mA,,Milliamp,,A unit of electric current,0,Electricity,ECM
mV,,Millivolt,,A unit of electrical potential,0,Electricity,ECM
MV,,Megavolt,,A unit of electrical potential,0,Electricity,ECM
uV,µV,Microvolt,,A unit of electrical potential,0,Electricity,ECM
V,,Volt,,A unit of electrical potential,0,Electricity,ECM
µV,,Microvolt,(U+00B5)V,A unit of electrical potential,0,Electricity,ECM
Hz,,Hertz,,A unit of frequency,0,Electromagnetic Radiation,ECM
kHz,,Kilohertz,,A unit of frequency,0,Electromagnetic Radiation,ECM
MHz,,Megahertz,,A unit of frequency,0,Electromagnetic Radiation,ECM
GW,,Gigawatt,,A unit of power,0,Energy and power,ECM
J,,Joule,,A unit of energy,0,Energy and power,ECM
kJ,,Kilojoule,,A unit of energy,0,Energy and power,ECM
kW,,Kilowatt,,A unit of power,0,Energy and power,ECM
MJ,,Megajoule,,A unit of energy,0,Energy and power,ECM
MW,,Megawatt,,A unit of power,0,Energy and power,ECM
mW/m2,mWm-2,Milliwatts per square metre,,A unit of power density,0,Energy and power,ECM
mW/m²,mWm-2,Milliwatts per square metre,mW/m(U+00B2),A unit of power density,0,Energy and power,ECM
mWm-2,,Milliwatts per square metre,,A unit of power density,0,Energy and power,ECM
mWm⁻²,mWm-2,Milliwatts per square metre,mWm(U+207B)(U+00B2),A unit of power density,0,Energy and power,ECM
TJ,,Terrajoule,,A unit of energy,0,Energy and power,ECM
TJ/m3,TJm-3,Terrajoules per cubic metre,,A unit of energy density,0,Energy and power,ECM
TJm-3,,Terrajoules per cubic metre,,A unit of energy density,0,Energy and power,ECM
TJm⁻³,TJm-3,Terrajoules per cubic metre,TJm(U+207B)(U+00B3),A unit of energy density,0,Energy and power,ECM
tSO2/GWh,,Emissions versus electrical power generated,,A unit of emissions versus power generated,0,Energy and power,ECM
tSO²/GWh,tSO2/GWh,Emissions versus electrical power generated,tSO(U+00B2)/GWh,A unit of emissions versus power generated,0,Energy and power,ECM
TW,,Terrawatt,,A unit of power,0,Energy and power,ECM
TWh,,Terrawatt hour,,A unit of energy,0,Energy and power,ECM
W,,Watt,,A unit of power,0,Energy and power,ECM
W/m2,Wm-2,Watts per square metre,,A unit of power density,0,Energy and power,ECM
Wm-2,,Watts per square metre,,A unit of power density,0,Energy and power,ECM
Wm⁻²,Wm-2,Watts per square metre,Wm(U+207B)(U+00B2),A unit of power density,0,Energy and power,ECM
mg/m2/s,,Milligrams per square metre per second,,A measure of volume flow rate or discharge,0,Flow (Mass/Area/Time),ECM
mg/m²/s,mg/m2/s,Milligrams per square metre per second,mg/m(U+00B2)/s,A measure of volume flow rate or discharge,0,Flow (Mass/Area/Time),ECM
g/day,,Grams per day,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
g/hr,,Grams per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
g/min,,Grams per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
g/s,,Grams per second,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
g/wk,,Grams per week,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
kg/a,,Kilograms per year,,A measure of mass flow rate,0,Flow (mass/time),ECM
kg/d,,Kilograms per day,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
kg/h,,Kilograms per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
kg/min,,Kilograms per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
kg/month,,Kilograms per month,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
kg/s,,Kilograms per second,,A measure of mass flow rate,0,Flow (mass/time),ECM
kg/wk,,Kilograms per week,,A measure of mass flow rate,0,Flow (mass/time),ECM
kg/y,kg/a,Kilograms per year,,A measure of mass flow rate,0,Flow (mass/time),ECM
mg/d,,Milligrams per day,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/day,mg/d,Milligrams per day,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/h,,Milligrams per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/hr,mg/h,Milligrams per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/m,mg/min,Milligrams per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/min,,Milligrams per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/s,,Milligrams per second,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
mg/wk,,Milligrams per week,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
t/a,,Tonnes per year,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/d,,Tonnes per day,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/h,,Tonnes per hour,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/hr,t/h,Tonnes per hour,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/min,,Tonnes per minute,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/s,,Tonnes per second,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/wk,,Tonnes per week,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/y,t/a,Tonnes per year,,A measure of mass flow rate,0,Flow (mass/time),ECM
t/yr,t/a,Tonnes per year,,A measure of mass flow rate,0,Flow (mass/time),ECM
ug/day,µg/day,Micrograms per day,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/h,µg/h,Micrograms per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/hr,µg/h,Micrograms per hour,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/m,µg/min,Micrograms per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/min,µg/min,Micrograms per minute,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/s,µg/s,Micrograms per second,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
ug/wk,µg/wk,Micrograms per week,,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/day,,Micrograms per day,(U+00B5)g/day,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/h,,Micrograms per hour,(U+00B5)g/h,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/hr,µg/h,Micrograms per hour,(U+00B5)g/hr,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/m,µg/min,Micrograms per minute,(U+00B5)g/m,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/min,,Micrograms per minute,(U+00B5)g/min,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/s,,Micrograms per second,(U+00B5)g/s,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
µg/wk,,Micrograms per week,(U+00B5)g/wk,A measure of volume flow rate or discharge,0,Flow (mass/time),ECM
cm3/day,,Cubic centimetres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm³/day,cm3/day,Cubic centimetres per day,cm(U+00B3)/day,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm3/hr,,Cubic centimetres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm³/hr,cm3/hr,Cubic centimetres per hour,cm(U+00B3)/hr,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm3/min,,Cubic centimetres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm³/min,cm3/min,Cubic centimetres per minute,cm(U+00B3)/min,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm3/s,,Cubic centimetres per second,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
cm³/s,cm3/s,Cubic centimetres per second,cm(U+00B3)/s,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/a,,Litres per year,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/d,,Litres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/h,,Litres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/min,,Litres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/s,,Litres per second,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/wk,,Litres per week,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
l/y,l/a,Litres per year,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/d,,Cubic metres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/d,m3/d,Cubic metres per day,m(U+00B3)/d,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/h,,Cubic metres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/h,m3/h,Cubic metres per hour,m(U+00B3)/h,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/m,m3/min,Cubic metres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/min,,Cubic metres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/min,m3/min,Cubic metres per minute,m(U+00B3)/min,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/s,,Cubic metres per second,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/s,m3/s,Cubic metres per second,m(U+00B3)/s,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/wk,,Cubic metres per week,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/wk,m3/wk,Cubic metres per week,m(U+00B3)/wk,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m3/y,,Cubic metres per year,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
m³/y,m3/y,Cubic metres per year,m(U+00B3)/y,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/d,,Millilitres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
Ml/d,,Megalitres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/day,ml/d,Millilitres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/h,,Millilitres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/hr,ml/h,Millilitres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/m,ml/min,Millilitres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/min,,Millilitres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/s,,Millilitres per second,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ml/wk,,Millilitres per week,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/d,,Cubic millimetres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/d,mm3/d,Cubic millimetres per day,mm(U+00B3)/d,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/day,mm3/d,Cubic millimetres per day,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/day,mm3/d,Cubic millimetres per day,mm(U+00B3)/day,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/h,,Cubic millimetres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/h,mm3/h,Cubic millimetres per hour,mm(U+00B3)/h,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/hr,mm3/h,Cubic millimetres per hour,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/hr,mm3/h,Cubic millimetres per hour,mm(U+00B3)/hr,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/m,mm3/min,Cubic millimetres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/m,mm3/min,Cubic millimetres per minute,mm(U+00B3)/m,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/min,,Cubic millimetres per minute,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/min,mm3/min,Cubic millimetres per minute,mm(U+00B3)/min,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/s,,Cubic millimetres per second,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/s,mm3/s,Cubic millimetres per second,mm(U+00B3)/s,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm3/wk,,Cubic millimetres per week,,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
mm³/wk,mm3/wk,Cubic millimetres per week,mm(U+00B3)/wk,A measure of volume flow rate or discharge,0,Flow (vol/time),ECM
ul/day,µl/day,Microlitres per day,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/h,µl/h,Microlitres per hour,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/hr,µl/h,Microlitres per hour,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/m,µl/min,Microlitres per minute,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/min,µl/min,Microlitres per minute,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/s,µl/s,Microlitres per second,,A measure of mass flow rate,0,Flow (vol/time),ECM
ul/wk,µl/wk,Microlitres per week,,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/day,,Microlitres per day,(U+00B5)l/day,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/h,,Microlitres per hour,(U+00B5)l/h,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/hr,µl/h,Microlitres per hour,(U+00B5)l/hr,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/m,µl/min,Microlitres per minute,(U+00B5)l/m,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/min,,Microlitres per minute,(U+00B5)l/min,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/s,,Microlitres per second,(U+00B5)l/s,A measure of mass flow rate,0,Flow (vol/time),ECM
µl/wk,,Microlitres per week,(U+00B5)l/wk,A measure of mass flow rate,0,Flow (vol/time),ECM
cm,,Centimetre,,A unit of distance,0.01,Length,ECM
km,,Kilometre,,A unit of distance,1000,Length,ECM
m,,Metre,,A unit of distance,1,Length,ECM
mm,,Millimetre,,A unit of distance,0.001,Length,ECM
nm,,Nanometre,,A unit of distance,1E-09,Length,ECM
g,,Gram,,A unit of mass,0.001,Mass,ECM PI
kg,,Kilograms,,A unit of mass,1,Mass,ECM PI
kt,,Kilotonnes,,A unit of weight,1000000,Mass,ECM PI
mg,,Milligram,,A unit of mass,1E-06,Mass,ECM PI
t,,Metric tonne,,A unit of mass,1000,Mass,ECM PI
ug,µg,Microgram,,A unit of mass,1E-09,Mass,ECM
µg,,Microgram,(U+00B5)g,A unit of mass,1E-09,Mass,ECM
',,Minute,,"This character is a quote, an allowable alternative to a prime - a unit of angular measure used in geographic coordinates (latitude or longitude)",0,Misc,ECM
"""",,Second,,This character is a double quote allowable alternative to double prime - a unit of angular measure used in geographic coordinates (latitude or longitude),0,Misc,ECM
%,,Percentage,,A number expressed as a fraction of 100,0,Misc,ECM
% Diff,,Percentage difference  ,,A number expressed as a fraction of 100,0,Misc,ECM
% REC,,Percentage difference  ,,A number expressed as a fraction of 100,0,Misc,ECM
% Sat,,Percentage difference  ,,A number expressed as a fraction of 100,0,Misc,ECM
‰,,Percentage per mille,(U+2030),A number expressed as a fraction of 1000,0,Misc,ECM
′,',Minute,(U+2032),This character is a prime - a unit of angular measure used in geographic coordinates (latitude or longitude),0,Misc,ECM
″,"""",Second,(U+2033),This character is a double prime - a unit of angular measure used in geographic coordinates (latitude or longitude),0,Misc,ECM
°,,Degree,(U+00B0),A unit of angular measure used in geographic coordinates (latitude or longitude),0,Misc,ECM
95%ile,,95th percentile,,The value below which 95% of recorded measurements or observations occur,0,Misc,ECM
ABS/cm,cm-1,Absorption per centimetre,,A unit of absorption,0,Misc,ECM
ABS/m,m-1,Absorbance per metre,,A unit of absorbance,0,Misc,ECM
CFU,,Colony Forming Unit,,A unit used to estimate the number of viable bacteria or fungal cells,0,Misc,ECM
cm-1,,Absorption per centimetre,,A unit of absorption,0,Misc,ECM
cm⁻¹,cm-1,Absorption per centimetre,cm(U+207B)(U+00B9),A unit of absorption,0,Misc,ECM
FTU,,Formazin Turbidity Unit,,A unit for turbidity,0,Misc,ECM
gal/h,,Gallons per hour,,A measure of fuel consumption,0,Misc,ECM
GWh/GJ,,Gigawatt hours per gigajoule,,A unit of energy comparison,0,Misc,ECM
HU,,Hazen Unit,,A measure of discoloration of water,0,Misc,ECM
J/cm2,Jcm-2,Joules per square centimetre,,A unit of energy density,0,Misc,ECM
J/cm²,Jcm-2,Joules per square Centimetre,J/cm(U+00B2),A unit of energy density,0,Misc,ECM
J/m2,Jm-2,Joules per square metre,,A unit of energy density,0,Misc,ECM
J/m²,Jm-2,Joules per square metre,J/m(U+00B2),A unit of energy density,0,Misc,ECM
Jcm-2,,Joules per square centimetre,,A unit of energy density,0,Misc,ECM
Jcm⁻²,Jcm-2,Joules per square centimetre,Jcm(U+207B)(U+00B2),A unit of energy density,0,Misc,ECM
Jm-2,,Joules per square metre,,A unit of energy density,0,Misc,ECM
Jm⁻²,Jm-2,Joules per square metre,Jm(U+207B)(U+00B2),A unit of energy density,0,Misc,ECM
km/l,,Kilometres per litre,,A measure of fuel consumption,0,Misc,ECM
l/s/m,,Litres per second per metre,,A measure of weir overflow rate,0,Misc,ECM
m-1,,Absorbance per metre,,A unit of absorbance,0,Misc,ECM
m⁻¹,m-1,Absorbance per metre,m(U+207B)(U+00B9),A unit of absorbance,0,Misc,ECM
m2/s,,Square metres per second,,A unit of kinematic viscosity,0,Misc,ECM
m²/s,m2/s,Square metres per second,m(U+00B2)/s,A unit of kinematic viscosity,0,Misc,ECM
mol,,Mole,,An amount of a substance,0,Misc,ECM
mpg,,Miles per gallon,,A measure of fuel consumption,0,Misc,ECM
NTU,,Nephelometric Turbidity Unit,,A unit of turbidity,0,Misc,ECM
PFU,,Plaque Forming Unit,,A unit used in phage quantification,0,Misc,ECM
